ISIN,PortfolioID,PortfolioName,Issuer,Sector,Rating,SettlementDate,MaturityDate,Nominal,Price,MarketValue,CouponRate,Yield,Duration,YearsToMaturity,"Bond Yield Compression (Yield Down, Price Up)","Bond Yield Stress (Yield Up, Prices Down)"
"ARBOND0001","PF01","Core Portfolio","Pampa Energía","Energy","BB",2024-01-15 00:00:00.000,2031-01-15 00:00:00.000,300000,87,261000,7.76,10.09,3.99,7,0.010900000000000007,0.19090000000000001
"ARBOND0002","PF02","Growth Fund","YPF SA","Energy","AA",2024-01-15 00:00:00.000,2032-01-15 00:00:00.000,400000,98.4,393600,4.51,4.76,5.68,8,0.037599999999999995,0.0576
"ARBOND0003","PF03","Income Fund","Banco Macro","Financials","BB-",2024-01-15 00:00:00.000,2032-01-15 00:00:00.000,500000,85,425000,7.81,10.2,4.54,8,-0.018000000000000002,0.22199999999999998
"ARBOND0004","PF01","Core Portfolio","Vista Oil & Gas","Energy","A-",2024-03-15 00:00:00.000,2025-03-15 00:00:00.000,400000,99.3,397200,4.15,4.88,0.71,1,0.028799999999999996,0.0688
"ARBOND0005","PF02","Growth Fund","Vista Oil & Gas","Energy","AA-",2024-03-15 00:00:00.000,2030-03-15 00:00:00.000,1000000,102.4,1024000,4.24,3.75,4.39,6,0.0255,0.0495
"ARBOND0006","PF02","Growth Fund","Pan American Energy","Energy","BBB-",2024-03-15 00:00:00.000,2032-03-15 00:00:00.000,200000,96.8,193600,6.53,7.03,5.15,8,0.0203,0.1203
"ARBOND0007","PF03","Income Fund","Pampa Energía","Energy","BBB",2024-03-15 00:00:00.000,2029-03-15 00:00:00.000,300000,95.5,286500,5.76,6.89,3.27,5,0.028900000000000002,0.1089
"ARBOND0008","PF01","Core Portfolio","Ternium","Materials","BBB+",2024-05-15 00:00:00.000,2031-05-15 00:00:00.000,400000,98.7,394800,5.59,5.82,4.74,7,0.028200000000000003,0.0882
"ARBOND0009","PF01","Core Portfolio","Pampa Energía","Energy","BB",2024-05-15 00:00:00.000,2026-05-15 00:00:00.000,1000000,97.8,978000,7.83,9.2,1.17,2,0.0020000000000000018,0.182
"ARBOND0010","PF02","Growth Fund","MercadoLibre","Technology","BBB",2024-05-15 00:00:00.000,2032-05-15 00:00:00.000,1000000,92.9,929000,6.09,7.2,5.16,8,0.032000000000000008,0.11200000000000002
